サンプルID,成膜温度(℃),O2分圧(Pa),RFパワー(W),成膜圧力(Pa),アニール温度(℃),La含有量(mol%),Zr/Ti比(%),膜厚(nm),Pr(μC/cm2),Ps(μC/cm2),Ec(kV/cm)
S0001,616.0,0.401,161.0,1.67,663.0,6.72,52.2,411.0,65.79,78.91,57.75
S0002,566.0,0.111,209.0,1.15,660.0,9.61,52.5,196.0,59.82,71.78,62.68
S0003,629.0,0.291,234.0,0.61,716.0,3.71,42.7,432.0,51.94,61.18,59.92
S0004,605.0,0.281,203.0,1.7,692.0,4.25,53.9,478.0,67.54,89.3,57.48
S0005,514.0,0.436,244.0,2.9,555.0,8.12,53.5,362.0,37.04,44.27,64.13
S0006,646.0,0.258,213.0,2.13,560.0,5.06,53.7,399.0,47.98,60.0,59.4
S0007,614.0,0.223,227.0,1.74,670.0,7.37,41.5,400.0,54.91,74.02,55.27
S0008,618.0,0.338,99.0,0.78,647.0,4.6,48.9,497.0,62.85,72.43,58.45
S0009,519.0,0.17,205.0,1.13,602.0,2.15,48.2,270.0,47.94,60.47,55.58
S0010,568.0,0.113,155.0,1.24,634.0,7.45,41.7,207.0,52.01,65.14,52.47
S0011,556.0,0.265,174.0,2.41,702.0,1.31,44.4,332.0,53.5,70.16,48.41
S0012,639.0,0.238,191.0,2.69,715.0,1.99,48.8,337.0,54.72,66.81,50.26
S0013,597.0,0.155,245.0,2.75,662.0,6.27,54.9,212.0,65.33,80.49,59.82
S0014,623.0,0.215,247.0,2.96,627.0,7.47,44.7,365.0,56.02,66.3,58.98
S0015,567.0,0.215,129.0,2.96,604.0,8.95,56.6,155.0,57.33,74.43,61.94
S0016,534.0,0.197,205.0,2.88,654.0,2.73,50.9,475.0,56.69,74.09,62.45
S0017,583.0,0.221,207.0,0.68,613.0,1.11,55.2,243.0,69.22,81.49,50.11
S0018,510.0,0.359,139.0,0.84,663.0,9.56,49.5,164.0,38.13,46.85,63.28
S0019,624.0,0.184,101.0,1.26,685.0,1.54,50.0,188.0,61.67,81.93,54.2
